,0,1,2,3,4,5,6,7,8,9
135,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
136,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
137,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
138,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
139,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
140,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
141,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
142,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
143,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
144,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
145,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
146,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
147,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
148,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
149,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
150,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
151,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
152,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
153,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
154,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
155,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
156,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
157,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
158,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
159,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
160,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
161,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 0, 0]"
162,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
163,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
164,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 2, 4]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
165,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
166,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
167,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
168,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
169,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
170,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
171,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
172,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
173,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
174,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
175,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
176,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
177,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
178,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
179,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 3, 6]"
180,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 3, 6]"
181,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
182,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
183,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
184,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
185,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
186,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
187,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
188,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 5, 10]"
189,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 4, 8]"
190,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 3, 6]"
191,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 3, 6]"
192,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 2, 4]"
193,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
194,"[0, 2, 6]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
195,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
196,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
197,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
198,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
199,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
200,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
201,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
202,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
203,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
204,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
205,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
206,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
207,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
208,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
209,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
210,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
211,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
212,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
213,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
214,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
215,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
216,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
217,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
218,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
219,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 3, 6]"
220,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
221,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
222,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 2, 4]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
223,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
224,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 4, 8]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
225,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
226,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
227,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
228,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 2, 4]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
229,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 2, 4]"
230,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 3, 6]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
231,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
232,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
233,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
234,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
235,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
236,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
237,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 4, 8]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
238,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
239,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
240,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
241,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
242,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
243,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
244,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
245,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
246,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 2, 4]","[9, 1, 2]"
247,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
248,"[0, 1, 2]","[1, 1, 2]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
249,"[0, 1, 2]","[1, 1, 2]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
250,"[0, 1, 2]","[1, 1, 2]","[2, 2, 10]","[3, 1, 2]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
251,"[0, 1, 2]","[1, 1, 2]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
252,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
253,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
254,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 2, 4]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
255,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 1, 2]","[9, 1, 2]"
256,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 1, 2]","[9, 1, 2]"
257,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 1, 2]"
258,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 0, 0]","[9, 1, 2]"
259,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 0, 0]","[9, 2, 4]"
260,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 0, 0]","[9, 2, 4]"
261,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 1, 2]","[8, 0, 0]","[9, 3, 6]"
262,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 3, 6]"
263,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 3, 6]"
264,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 0, 0]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 2, 4]"
265,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 3, 6]","[7, 2, 4]","[8, 0, 0]","[9, 2, 4]"
266,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 2, 4]"
267,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 1, 2]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 2, 4]"
268,"[0, 1, 2]","[1, 0, 0]","[2, 2, 10]","[3, 2, 4]","[4, 2, 4]","[5, 1, 2]","[6, 2, 4]","[7, 2, 4]","[8, 0, 0]","[9, 2, 4]"
