,state,action,reward,job_wait_reward,util_reward,invalid_reward,next_state
136,"[0.3, 0.06666666666666668, 0.0, 0.0, 0.0]","[-0.718374490737915, 0.0]",-0.08265822784810127,-0.012658227848101266,-0.07,-0.0,"[0.28, 0.07142857142857145, 0.0, 0.05063291139240506, 1.0]"
137,"[0.28, 0.07142857142857145, 0.0, 0.05063291139240506, 1.0]","[-1.0, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.38461538461538464, 0.0, 0.0, 0.0]"
138,"[0.26, 0.38461538461538464, 0.0, 0.0, 0.0]","[0.8120439052581787, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.3571428571428571, 0.0, 0.0, 0.0]"
139,"[0.28, 0.3571428571428571, 0.0, 0.0, 0.0]","[0.8664478063583374, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.3333333333333333, 0.0, 0.0, 0.0]"
140,"[0.3, 0.3333333333333333, 0.0, 0.0, 0.0]","[0.9391397833824158, 0.0]",-0.083125,-0.003125,-0.08,-0.0,"[0.32, 0.3125, 0.0, 0.0125, 1.0]"
141,"[0.32, 0.3125, 0.0, 0.0125, 1.0]","[-1.0, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]"
142,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]","[0.10142713785171509, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.125, 0.0, 0.0, 0.0]"
143,"[0.32, 0.125, 0.0, 0.0, 0.0]","[-0.1221039891242981, 0.0]",-0.07808641975308642,-0.0030864197530864196,-0.075,-0.0,"[0.3, 0.13333333333333336, 0.0, 0.012345679012345678, 1.0]"
144,"[0.3, 0.13333333333333336, 0.0, 0.012345679012345678, 1.0]","[-1.0, 0.0]",-0.07304878048780489,-0.003048780487804878,-0.07,-0.0,"[0.28, 0.2142857142857143, 0.0, 0.012195121951219513, 1.0]"
145,"[0.28, 0.2142857142857143, 0.0, 0.012195121951219513, 1.0]","[-1.0, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.23076923076923075, 0.0, 0.0, 0.0]"
146,"[0.26, 0.23076923076923075, 0.0, 0.0, 0.0]","[0.8289664387702942, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.28571428571428575, 0.0, 0.0, 0.0]"
147,"[0.28, 0.28571428571428575, 0.0, 0.0, 0.0]","[0.9342172145843506, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.2666666666666667, 0.0, 0.0, 0.0]"
148,"[0.3, 0.2666666666666667, 0.0, 0.0, 0.0]","[0.8664606213569641, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.25, 0.0, 0.0, 0.0]"
149,"[0.32, 0.25, 0.0, 0.0, 0.0]","[0.7057969570159912, 0.0]",-0.09095238095238095,-0.005952380952380952,-0.085,-0.0,"[0.34, 0.2352941176470588, 0.0, 0.023809523809523808, 1.0]"
150,"[0.34, 0.2352941176470588, 0.0, 0.023809523809523808, 1.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.375, 0.0, 0.0, 0.0]"
151,"[0.32, 0.375, 0.0, 0.0, 0.0]","[0.9293574094772339, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.3529411764705882, 0.0, 0.0, 0.0]"
152,"[0.34, 0.3529411764705882, 0.0, 0.0, 0.0]","[0.9378252029418945, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.33333333333333337, 0.0, 0.0, 0.0]"
153,"[0.36, 0.33333333333333337, 0.0, 0.0, 0.0]","[0.8243797421455383, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]"
154,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]","[0.1546410620212555, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.2, 0.0, 0.0, 0.0]"
155,"[0.4, 0.2, 0.0, 0.0, 0.0]","[-0.01020592451095581, 0.0]",-0.10636363636363637,-0.011363636363636364,-0.095,-0.0,"[0.38, 0.15789473684210523, 0.0, 0.045454545454545456, 1.0]"
156,"[0.38, 0.15789473684210523, 0.0, 0.045454545454545456, 1.0]","[-1.0, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.4444444444444443, 0.0, 0.0, 0.0]"
157,"[0.36, 0.4444444444444443, 0.0, 0.0, 0.0]","[0.8601704239845276, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]"
158,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]","[0.2001369595527649, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.2, 0.0, 0.0, 0.0]"
159,"[0.4, 0.2, 0.0, 0.0, 0.0]","[0.012940023094415665, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.1428571428571429, 0.0, 0.0, 0.0]"
160,"[0.42, 0.1428571428571429, 0.0, 0.0, 0.0]","[-0.6033455729484558, 0.0]",-0.10824175824175825,-0.008241758241758242,-0.1,-0.0,"[0.4, 0.15000000000000002, 0.0, 0.03296703296703297, 1.0]"
161,"[0.4, 0.15000000000000002, 0.0, 0.03296703296703297, 1.0]","[-1.0, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.31578947368421045, 0.0, 0.0, 0.0]"
162,"[0.38, 0.31578947368421045, 0.0, 0.0, 0.0]","[0.5591958165168762, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.30000000000000004, 0.0, 0.0, 0.0]"
163,"[0.4, 0.30000000000000004, 0.0, 0.0, 0.0]","[0.35753345489501953, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.28571428571428575, 0.0, 0.0, 0.0]"
164,"[0.42, 0.28571428571428575, 0.0, 0.0, 0.0]","[0.19433224201202393, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.22727272727272735, 0.0, 0.0, 0.0]"
165,"[0.44, 0.22727272727272735, 0.0, 0.0, 0.0]","[-0.08482740819454193, 0.0]",-0.1103763440860215,-0.005376344086021506,-0.105,-0.0,"[0.42, 0.1904761904761904, 0.0, 0.021505376344086023, 1.0]"
166,"[0.42, 0.1904761904761904, 0.0, 0.021505376344086023, 1.0]","[-1.0, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.30000000000000004, 0.0, 0.0, 0.0]"
167,"[0.4, 0.30000000000000004, 0.0, 0.0, 0.0]","[0.4073627293109894, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.1428571428571429, 0.0, 0.0, 0.0]"
168,"[0.42, 0.1428571428571429, 0.0, 0.0, 0.0]","[-0.5220990180969238, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.15000000000000002, 0.0, 0.0, 0.0]"
169,"[0.4, 0.15000000000000002, 0.0, 0.0, 0.0]","[-0.33795443177223206, 0.0]",-0.10026315789473685,-0.005263157894736842,-0.095,-0.0,"[0.38, 0.15789473684210523, 0.0, 0.021052631578947368, 1.0]"
170,"[0.38, 0.15789473684210523, 0.0, 0.021052631578947368, 1.0]","[-1.0, 0.0]",-0.09765306122448979,-0.007653061224489796,-0.09,-0.0,"[0.36, 0.27777777777777785, 0.0, 0.030612244897959183, 1.0]"
171,"[0.36, 0.27777777777777785, 0.0, 0.030612244897959183, 1.0]","[-1.0, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.4705882352941176, 0.0, 0.0, 0.0]"
172,"[0.34, 0.4705882352941176, 0.0, 0.0, 0.0]","[0.7782873511314392, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.4444444444444443, 0.0, 0.0, 0.0]"
173,"[0.36, 0.4444444444444443, 0.0, 0.0, 0.0]","[0.826673686504364, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.42105263157894735, 0.0, 0.0, 0.0]"
174,"[0.38, 0.42105263157894735, 0.0, 0.0, 0.0]","[0.7432478666305542, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.4, 0.0, 0.0, 0.0]"
175,"[0.4, 0.4, 0.0, 0.0, 0.0]","[0.7202950716018677, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.38095238095238093, 0.0, 0.0, 0.0]"
176,"[0.42, 0.38095238095238093, 0.0, 0.0, 0.0]","[0.5299909114837646, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.36363636363636365, 0.0, 0.0, 0.0]"
177,"[0.44, 0.36363636363636365, 0.0, 0.0, 0.0]","[0.3696901500225067, 0.0]",-0.12480392156862746,-0.00980392156862745,-0.115,-0.0,"[0.46, 0.21739130434782603, 0.0, 0.0392156862745098, 1.0]"
178,"[0.46, 0.21739130434782603, 0.0, 0.0392156862745098, 1.0]","[-1.0, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.40909090909090906, 0.0, 0.0, 0.0]"
179,"[0.44, 0.40909090909090906, 0.0, 0.0, 0.0]","[0.5108246803283691, 0.0]",-0.12214285714285715,-0.007142857142857143,-0.115,-0.0,"[0.46, 0.391304347826087, 0.0, 0.02857142857142857, 1.0]"
180,"[0.46, 0.391304347826087, 0.0, 0.02857142857142857, 1.0]","[-1.0, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]"
181,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]","[0.7651339769363403, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.5217391304347827, 0.0, 0.0, 0.0]"
182,"[0.46, 0.5217391304347827, 0.0, 0.0, 0.0]","[0.7051487565040588, 0.0]",-0.615,-0.0,-0.115,-0.5,"[0.46, 0.45652173913043487, 0.0, 0.0, 0.0]"
183,"[0.46, 0.45652173913043487, 0.0, 0.0, 0.0]","[0.6052587032318115, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.4166666666666666, 0.0, 0.0, 0.0]"
184,"[0.48, 0.4166666666666666, 0.0, 0.0, 0.0]","[0.30344048142433167, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]"
185,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]","[0.23391211032867432, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.3846153846153845, 0.0, 0.0, 0.0]"
186,"[0.52, 0.3846153846153845, 0.0, 0.0, 0.0]","[0.0642148107290268, 0.0]",-0.14194444444444446,-0.006944444444444444,-0.135,-0.0,"[0.54, 0.37037037037037046, 0.0, 0.027777777777777776, 1.0]"
187,"[0.54, 0.37037037037037046, 0.0, 0.027777777777777776, 1.0]","[-1.0, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.5, 0.0, 0.0, 0.0]"
188,"[0.52, 0.5, 0.0, 0.0, 0.0]","[0.48343056440353394, 0.0]",-0.135,-0.0,-0.135,-0.0,"[0.54, 0.37037037037037046, 0.0, 0.0, 0.0]"
189,"[0.54, 0.37037037037037046, 0.0, 0.0, 0.0]","[0.011401602998375893, 0.0]",-0.14,-0.0,-0.14,-0.0,"[0.56, 0.2857142857142858, 0.0, 0.0, 0.0]"
190,"[0.56, 0.2857142857142858, 0.0, 0.0, 0.0]","[-0.14861945807933807, 0.0]",-0.135,-0.0,-0.135,-0.0,"[0.54, 0.2592592592592592, 0.0, 0.0, 0.0]"
191,"[0.54, 0.2592592592592592, 0.0, 0.0, 0.0]","[-0.24985535442829132, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.3076923076923078, 0.0, 0.0, 0.0]"
192,"[0.52, 0.3076923076923078, 0.0, 0.0, 0.0]","[0.019306667149066925, 0.0]",-0.13954545454545456,-0.004545454545454545,-0.135,-0.0,"[0.54, 0.2962962962962964, 0.0, 0.01818181818181818, 1.0]"
193,"[0.54, 0.2962962962962964, 0.0, 0.01818181818181818, 1.0]","[-1.0, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.25, 0.0, 0.0, 0.0]"
194,"[0.52, 0.25, 0.0, 0.0, 0.0]","[-0.18659794330596924, 0.0]",-0.12725225225225226,-0.0022522522522522522,-0.125,-0.0,"[0.5, 0.19999999999999996, 0.0, 0.009009009009009009, 1.0]"
195,"[0.5, 0.19999999999999996, 0.0, 0.009009009009009009, 1.0]","[-1.0, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.29166666666666663, 0.0, 0.0, 0.0]"
196,"[0.48, 0.29166666666666663, 0.0, 0.0, 0.0]","[0.06874324381351471, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.27999999999999986, 0.0, 0.0, 0.0]"
197,"[0.5, 0.27999999999999986, 0.0, 0.0, 0.0]","[-0.047572650015354156, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.29166666666666663, 0.0, 0.0, 0.0]"
198,"[0.48, 0.29166666666666663, 0.0, 0.0, 0.0]","[0.02907394990324974, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.27999999999999986, 0.0, 0.0, 0.0]"
199,"[0.5, 0.27999999999999986, 0.0, 0.0, 0.0]","[-0.05091410502791405, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.25, 0.0, 0.0, 0.0]"
200,"[0.48, 0.25, 0.0, 0.0, 0.0]","[-0.04234454408288002, 0.0]",-0.12369565217391305,-0.008695652173913044,-0.115,-0.0,"[0.46, 0.2608695652173913, 0.0, 0.034782608695652174, 1.0]"
201,"[0.46, 0.2608695652173913, 0.0, 0.034782608695652174, 1.0]","[-1.0, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.5, 0.0, 0.0, 0.0]"
202,"[0.44, 0.5, 0.0, 0.0, 0.0]","[0.7317243218421936, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.5, 0.0, 0.0, 0.0]"
203,"[0.44, 0.5, 0.0, 0.0, 0.0]","[0.7152936458587646, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.5, 0.0, 0.0, 0.0]"
204,"[0.44, 0.5, 0.0, 0.0, 0.0]","[0.738983154296875, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.45454545454545453, 0.0, 0.0, 0.0]"
205,"[0.44, 0.45454545454545453, 0.0, 0.0, 0.0]","[0.688800573348999, 0.0]",-0.11927350427350428,-0.004273504273504274,-0.115,-0.0,"[0.46, 0.4347826086956521, 0.0, 0.017094017094017096, 1.0]"
206,"[0.46, 0.4347826086956521, 0.0, 0.017094017094017096, 1.0]","[-1.0, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]"
207,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]","[0.7205002903938293, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]"
208,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]","[0.7337775826454163, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.5, 0.0, 0.0, 0.0]"
209,"[0.44, 0.5, 0.0, 0.0, 0.0]","[0.8055602312088013, 0.0]",-0.61,-0.0,-0.11,-0.5,"[0.44, 0.5, 0.0, 0.0, 0.0]"
210,"[0.44, 0.5, 0.0, 0.0, 0.0]","[0.6984162330627441, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.4130434782608697, 0.0, 0.0, 0.0]"
211,"[0.46, 0.4130434782608697, 0.0, 0.0, 0.0]","[0.45208504796028137, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.375, 0.0, 0.0, 0.0]"
212,"[0.48, 0.375, 0.0, 0.0, 0.0]","[0.27191805839538574, 0.0]",-0.13326446280991736,-0.008264462809917356,-0.125,-0.0,"[0.5, 0.36, 0.0, 0.03305785123966942, 1.0]"
213,"[0.5, 0.36, 0.0, 0.03305785123966942, 1.0]","[-1.0, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.5416666666666666, 0.0, 0.0, 0.0]"
214,"[0.48, 0.5416666666666666, 0.0, 0.0, 0.0]","[0.6747620105743408, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.31999999999999995, 0.0, 0.0, 0.0]"
215,"[0.5, 0.31999999999999995, 0.0, 0.0, 0.0]","[0.051154058426618576, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.3076923076923078, 0.0, 0.0, 0.0]"
216,"[0.52, 0.3076923076923078, 0.0, 0.0, 0.0]","[-0.09137129038572311, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.31999999999999995, 0.0, 0.0, 0.0]"
217,"[0.5, 0.31999999999999995, 0.0, 0.0, 0.0]","[0.019155817106366158, 0.0]",-0.6290650406504065,-0.0040650406504065045,-0.125,-0.5,"[0.5, 0.31999999999999995, 0.0, 0.016260162601626018, 1.0]"
218,"[0.5, 0.31999999999999995, 0.0, 0.016260162601626018, 1.0]","[-1.0, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.4166666666666666, 0.0, 0.0, 0.0]"
219,"[0.48, 0.4166666666666666, 0.0, 0.0, 0.0]","[0.37478429079055786, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]"
220,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]","[0.13054825365543365, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.3846153846153845, 0.0, 0.0, 0.0]"
221,"[0.52, 0.3846153846153845, 0.0, 0.0, 0.0]","[0.12694774568080902, 0.0]",-0.14095238095238097,-0.005952380952380952,-0.135,-0.0,"[0.54, 0.37037037037037046, 0.0, 0.023809523809523808, 1.0]"
222,"[0.54, 0.37037037037037046, 0.0, 0.023809523809523808, 1.0]","[-1.0, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.5, 0.0, 0.0, 0.0]"
223,"[0.52, 0.5, 0.0, 0.0, 0.0]","[0.49358782172203064, 0.0]",-0.135,-0.0,-0.135,-0.0,"[0.54, 0.3333333333333334, 0.0, 0.0, 0.0]"
224,"[0.54, 0.3333333333333334, 0.0, 0.0, 0.0]","[-0.015288634225726128, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.3461538461538462, 0.0, 0.0, 0.0]"
225,"[0.52, 0.3461538461538462, 0.0, 0.0, 0.0]","[-0.011872664093971252, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.36, 0.0, 0.0, 0.0]"
226,"[0.5, 0.36, 0.0, 0.0, 0.0]","[0.08803337067365646, 0.0]",-0.1376923076923077,-0.007692307692307693,-0.13,-0.0,"[0.52, 0.3461538461538462, 0.0, 0.03076923076923077, 1.0]"
227,"[0.52, 0.3461538461538462, 0.0, 0.03076923076923077, 1.0]","[-1.0, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.5200000000000001, 0.0, 0.0, 0.0]"
228,"[0.5, 0.5200000000000001, 0.0, 0.0, 0.0]","[0.7187137007713318, 0.0]",-0.625,-0.0,-0.125,-0.5,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]"
229,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]","[0.23074233531951904, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.23076923076923075, 0.0, 0.0, 0.0]"
230,"[0.52, 0.23076923076923075, 0.0, 0.0, 0.0]","[-0.32443150877952576, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.15999999999999995, 0.0, 0.0, 0.0]"
231,"[0.5, 0.15999999999999995, 0.0, 0.0, 0.0]","[-0.9654670357704163, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.1666666666666667, 0.0, 0.0, 0.0]"
232,"[0.48, 0.1666666666666667, 0.0, 0.0, 0.0]","[-0.7719500064849854, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.17391304347826092, 0.0, 0.0, 0.0]"
233,"[0.46, 0.17391304347826092, 0.0, 0.0, 0.0]","[-0.46606117486953735, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.18181818181818182, 0.0, 0.0, 0.0]"
234,"[0.44, 0.18181818181818182, 0.0, 0.0, 0.0]","[-0.30597227811813354, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.1904761904761904, 0.0, 0.0, 0.0]"
235,"[0.42, 0.1904761904761904, 0.0, 0.0, 0.0]","[-0.053171075880527496, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.2, 0.0, 0.0, 0.0]"
236,"[0.4, 0.2, 0.0, 0.0, 0.0]","[0.05505802482366562, 0.0]",-0.10878787878787878,-0.003787878787878788,-0.105,-0.0,"[0.42, 0.11904761904761904, 0.0, 0.015151515151515152, 1.0]"
237,"[0.42, 0.11904761904761904, 0.0, 0.015151515151515152, 1.0]","[-1.0, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.2, 0.0, 0.0, 0.0]"
238,"[0.4, 0.2, 0.0, 0.0, 0.0]","[0.12809202075004578, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.11904761904761904, 0.0, 0.0, 0.0]"
239,"[0.42, 0.11904761904761904, 0.0, 0.0, 0.0]","[-0.8550097942352295, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.04999999999999999, 0.0, 0.0, 0.0]"
240,"[0.4, 0.04999999999999999, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.05263157894736844, 0.0, 0.0, 0.0]"
241,"[0.38, 0.05263157894736844, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.05555555555555553, 0.0, 0.0, 0.0]"
242,"[0.36, 0.05555555555555553, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.0923529411764706,-0.007352941176470588,-0.085,-0.0,"[0.34, 0.0588235294117647, 0.0, 0.029411764705882353, 1.0]"
243,"[0.34, 0.0588235294117647, 0.0, 0.029411764705882353, 1.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.3125, 0.0, 0.0, 0.0]"
244,"[0.32, 0.3125, 0.0, 0.0, 0.0]","[0.9157736897468567, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]"
245,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]","[0.8107962608337402, 0.0]",-0.585,-0.0,-0.085,-0.5,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]"
246,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]","[0.8023886680603027, 0.0]",-0.5868248175182482,-0.0018248175182481751,-0.085,-0.5,"[0.34, 0.0588235294117647, 0.0, 0.0072992700729927005, 1.0]"
247,"[0.34, 0.0588235294117647, 0.0, 0.0072992700729927005, 1.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.125, 0.0, 0.0, 0.0]"
248,"[0.32, 0.125, 0.0, 0.0, 0.0]","[-0.1537802368402481, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]"
249,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]","[0.03590115159749985, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.125, 0.0, 0.0, 0.0]"
250,"[0.32, 0.125, 0.0, 0.0, 0.0]","[-0.13069716095924377, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.06666666666666668, 0.0, 0.0, 0.0]"
251,"[0.3, 0.06666666666666668, 0.0, 0.0, 0.0]","[-0.748877227306366, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.1428571428571429, 0.0, 0.0, 0.0]"
252,"[0.28, 0.1428571428571429, 0.0, 0.0, 0.0]","[0.2577982246875763, 0.0]",-0.07681159420289854,-0.0018115942028985507,-0.075,-0.0,"[0.3, 0.13333333333333336, 0.0, 0.007246376811594203, 1.0]"
253,"[0.3, 0.13333333333333336, 0.0, 0.007246376811594203, 1.0]","[-1.0, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.2142857142857143, 0.0, 0.0, 0.0]"
254,"[0.28, 0.2142857142857143, 0.0, 0.0, 0.0]","[0.7728116512298584, 0.0]",-0.5700000000000001,-0.0,-0.07,-0.5,"[0.28, 0.2142857142857143, 0.0, 0.0, 0.0]"
255,"[0.28, 0.2142857142857143, 0.0, 0.0, 0.0]","[0.7960191965103149, 0.0]",-0.5770422535211268,-0.007042253521126761,-0.07,-0.5,"[0.28, 0.2142857142857143, 0.0, 0.028169014084507043, 1.0]"
256,"[0.28, 0.2142857142857143, 0.0, 0.028169014084507043, 1.0]","[-1.0, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.5384615384615385, 0.0, 0.0, 0.0]"
257,"[0.26, 0.5384615384615385, 0.0, 0.0, 0.0]","[0.4757780432701111, 0.0]",-0.07684931506849316,-0.00684931506849315,-0.07,-0.0,"[0.28, 0.5, 0.0, 0.0273972602739726, 1.0]"
258,"[0.28, 0.5, 0.0, 0.0273972602739726, 1.0]","[-1.0, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.8461538461538461, 0.0, 0.0, 0.0]"
259,"[0.26, 0.8461538461538461, 0.0, 0.0, 0.0]","[0.06044210493564606, 0.0]",-0.07666666666666667,-0.006666666666666667,-0.07,-0.0,"[0.28, 0.7857142857142858, 0.0, 0.02666666666666667, 1.0]"
260,"[0.28, 0.7857142857142858, 0.0, 0.02666666666666667, 1.0]","[-0.854182243347168, 0.0]",-0.06666666666666667,-0.0016666666666666668,-0.065,-0.0,"[0.26, 1.0, 1.0, 0.006666666666666667, 0.0]"
261,"[0.26, 1.0, 1.0, 0.006666666666666667, 0.0]","[0.007632419466972351, 0.0]",-0.5666666666666667,-0.0016666666666666668,-0.065,-0.5,"[0.26, 0.7692307692307693, 0.0, 0.006666666666666667, 0.0]"
262,"[0.26, 0.7692307692307693, 0.0, 0.006666666666666667, 0.0]","[0.21585695445537567, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]"
263,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]","[0.09441030770540237, 0.0]",-0.5700000000000001,-0.0,-0.07,-0.5,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]"
264,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]","[0.13816747069358826, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.7333333333333333, 0.0, 0.0, 0.0]"
265,"[0.3, 0.7333333333333333, 0.0, 0.0, 0.0]","[0.22595132887363434, 0.0]",-0.5814935064935065,-0.006493506493506494,-0.075,-0.5,"[0.3, 0.7333333333333333, 0.0, 0.025974025974025976, 1.0]"
266,"[0.3, 0.7333333333333333, 0.0, 0.025974025974025976, 1.0]","[-1.0, 0.0]",-0.07162337662337663,-0.0016233766233766235,-0.07,-0.0,"[0.28, 0.7857142857142858, 0.0, 0.006493506493506494, 0.0]"
267,"[0.28, 0.7857142857142858, 0.0, 0.006493506493506494, 0.0]","[0.17425501346588135, 0.0]",-0.0782051282051282,-0.003205128205128205,-0.075,-0.0,"[0.3, 0.6, 0.0, 0.01282051282051282, 1.0]"
